timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 2:15;3120156;827726;1;0;8.18;0;-89;12.23;0.08;0.02;0.0;0.0;Regular
23/8/2025 2:16;4291575;1494630;1;1;9.58;0;-83;22.49;0.11;0.04;0.0;0.0001;Buena
23/8/2025 2:17;9931946;1994334;7;3;37.56;0;-102;20.12;0.26;0.05;0.0001;0.0002;Regular
23/8/2025 2:18;9066853;2500175;6;3;7.14;0;-100;5.48;0.24;0.07;0.0001;0.0001;Mala
23/8/2025 2:19;4344369;1376057;8;3;16.64;0;-90;6.88;0.12;0.04;0.0002;0.0002;Mala
23/8/2025 2:20;9182591;4305969;2;3;8.09;0;-96;16.66;0.24;0.11;0.0;0.0001;Regular
23/8/2025 2:21;8080399;4393211;0;3;24.57;0;-88;10.11;0.22;0.12;0.0;0.0001;Regular
23/8/2025 2:22;9577392;1312373;7;3;41.22;0;-87;1.74;0.26;0.03;0.0001;0.0002;Mala
23/8/2025 2:23;6405782;3303955;7;3;37.25;0;-94;5.8;0.17;0.09;0.0001;0.0001;Mala
23/8/2025 2:24;3683257;4336496;4;0;6.31;1;-99;10.37;0.1;0.12;0.0001;0.0;Regular
23/8/2025 2:25;4025252;4532418;7;0;31.8;0;-92;15.26;0.11;0.12;0.0002;0.0;Regular
23/8/2025 2:26;6994023;3584529;4;3;49.37;0;-103;19.11;0.19;0.1;0.0001;0.0001;Regular
23/8/2025 2:27;8098490;3787672;8;0;6.22;0;-91;19.75;0.22;0.1;0.0001;0.0;Regular
23/8/2025 2:28;5487091;4325564;3;1;20.76;0;-88;23.71;0.15;0.12;0.0001;0.0;Buena
23/8/2025 2:29;9817208;2317342;0;4;33.0;0;-99;23.84;0.26;0.06;0.0;0.0002;Regular
23/8/2025 2:30;8838303;900508;0;3;44.78;0;-99;5.41;0.24;0.02;0.0;0.0003;Mala
23/8/2025 2:31;1659662;3539367;2;0;7.06;0;-99;19.04;0.04;0.09;0.0001;0.0;Regular
23/8/2025 2:32;3753457;3166453;9;1;32.15;0;-84;9.75;0.1;0.08;0.0002;0.0;Mala
23/8/2025 2:33;9529870;1474405;8;4;11.99;0;-93;25.62;0.25;0.04;0.0001;0.0003;Buena
23/8/2025 2:34;8749028;2666575;4;1;46.04;1;-109;18.55;0.23;0.07;0.0;0.0;Regular
23/8/2025 2:35;7423388;2508960;7;6;82.42;0;-93;23.02;0.2;0.07;0.0001;0.0002;Buena
23/8/2025 2:36;7550634;4955214;10;7;78.91;0;-110;27.8;0.2;0.13;0.0001;0.0001;Regular
23/8/2025 2:37;5304572;587955;0;1;77.28;0;-103;14.51;0.14;0.02;0.0;0.0002;Regular
